"rating","mineral","price","age","education","gender","income"
20,3,21.8023,66,1,1,0
15,3,35.6105,66,1,1,0
18,3,49.4186,66,1,1,0
20,4,21.0756,66,1,1,0
19,4,36.3372,66,1,1,0
19,4,49.4186,66,1,1,0
20,2,21.0756,66,1,1,0
19,2,34.8837,66,1,1,0
18,2,50.8721,66,1,1,0
20,1,20.3488,66,1,1,0
20,1,35.6105,66,1,1,0
17,1,50.8721,66,1,1,0
20,5,20.3488,19,1,1,1
8,5,35.6105,19,1,1,1
4,5,50.8721,19,1,1,1
20,3,21.8023,19,1,1,1
12,3,35.6105,19,1,1,1
4,3,49.4186,19,1,1,1
17,4,21.0756,19,1,1,1
12,4,36.3372,19,1,1,1
1,4,49.4186,19,1,1,1
20,2,21.0756,19,1,1,1
11,2,34.8837,19,1,1,1
1,2,50.8721,19,1,1,1
16,1,20.3488,19,1,1,1
3,1,35.6105,19,1,1,1
1,1,50.8721,19,1,1,1
20,5,20.3488,32,0,1,0
13,5,35.6105,32,0,1,0
8,5,50.8721,32,0,1,0
20,3,21.8023,32,0,1,0
13,3,35.6105,32,0,1,0
8,3,49.4186,32,0,1,0
18,4,21.0756,32,0,1,0
10,4,36.3372,32,0,1,0
5,4,49.4186,32,0,1,0
18,2,21.0756,32,0,1,0
10,2,34.8837,32,0,1,0
5,2,50.8721,32,0,1,0
1,1,20.3488,32,0,1,0
1,1,35.6105,32,0,1,0
1,1,50.8721,32,0,1,0
20,5,20.3488,21,1,0,0
18,5,35.6105,21,1,0,0
12,5,50.8721,21,1,0,0
20,3,21.8023,21,1,0,0
8,3,35.6105,21,1,0,0
10,3,49.4186,21,1,0,0
14,4,21.0756,21,1,0,0
3,4,36.3372,21,1,0,0
5,4,49.4186,21,1,0,0
18,2,21.0756,21,1,0,0
10,2,34.8837,21,1,0,0
6,2,50.8721,21,1,0,0
18,1,20.3488,21,1,0,0
13,1,35.6105,21,1,0,0
6,1,50.8721,21,1,0,0
20,5,20.3488,24,1,0,0
10,5,35.6105,24,1,0,0
5,5,50.8721,24,1,0,0
18,3,21.8023,24,1,0,0
15,3,35.6105,24,1,0,0
17,3,49.4186,24,1,0,0
14,4,21.0756,24,1,0,0
8,4,36.3372,24,1,0,0
1,4,49.4186,24,1,0,0
11,2,21.0756,24,1,0,0
9,2,34.8837,24,1,0,0
2,2,50.8721,24,1,0,0
17,1,20.3488,24,1,0,0
11,1,35.6105,24,1,0,0
12,1,50.8721,24,1,0,0
16,5,20.3488,23,1,0,0
10,5,35.6105,23,1,0,0
1,5,50.8721,23,1,0,0
15,3,21.8023,23,1,0,0
10,3,35.6105,23,1,0,0
1,3,49.4186,23,1,0,0
13,4,21.0756,23,1,0,0
4,4,36.3372,23,1,0,0
1,4,49.4186,23,1,0,0
14,2,21.0756,23,1,0,0
10,2,34.8837,23,1,0,0
